                                                Prefix Verb   URI Pattern                                                                                           Controller#Action
                                      new_user_session GET    /users/sign_in(.:format)                                                                              users/sessions#new
                                          user_session POST   /users/sign_in(.:format)                                                                              users/sessions#create
                                  destroy_user_session DELETE /users/sign_out(.:format)                                                                             users/sessions#destroy
                                     new_user_password GET    /users/password/new(.:format)                                                                         devise/passwords#new
                                    edit_user_password GET    /users/password/edit(.:format)                                                                        devise/passwords#edit
                                         user_password PATCH  /users/password(.:format)                                                                             devise/passwords#update
                                                       PUT    /users/password(.:format)                                                                             devise/passwords#update
                                                       POST   /users/password(.:format)                                                                             devise/passwords#create
                              cancel_user_registration GET    /users/cancel(.:format)                                                                               users/registrations#cancel
                                 new_user_registration GET    /users/sign_up(.:format)                                                                              users/registrations#new
                                edit_user_registration GET    /users/edit(.:format)                                                                                 users/registrations#edit
                                     user_registration PATCH  /users(.:format)                                                                                      users/registrations#update
                                                       PUT    /users(.:format)                                                                                      users/registrations#update
                                                       DELETE /users(.:format)                                                                                      users/registrations#destroy
                                                       POST   /users(.:format)                                                                                      users/registrations#create
                                 new_user_confirmation GET    /users/confirmation/new(.:format)                                                                     devise/confirmations#new
                                     user_confirmation GET    /users/confirmation(.:format)                                                                         devise/confirmations#show
                                                       POST   /users/confirmation(.:format)                                                                         devise/confirmations#create
                                                  root GET    /                                                                                                     landing#index
                                    debug_session_info GET    /debug/session_info(.:format)                                                                         debug#session_info
                                             dashboard GET    /dashboard(.:format)                                                                                  dashboard#index
                                   dashboard_analytics GET    /dashboard/analytics(.:format)                                                                        dashboard#analytics
                                     dashboard_reports GET    /dashboard/reports(.:format)                                                                          dashboard#reports
                                    data_quality_index GET    /data-quality(.:format)                                                                               data_quality#index
                        metrics_api_data_quality_index GET    /data-quality/metrics(.:format)                                                                       data_quality#metrics_api
                                          data_quality GET    /data-quality/sources/:data_source_id(.:format)                                                       data_quality#show
                                 validate_data_quality POST   /data-quality/sources/:data_source_id/validate(.:format)                                              data_quality#validate
                                   report_data_quality GET    /data-quality/sources/:data_source_id/reports/:report_id(.:format)                                    data_quality#report
